/home/raymond/Documents/Research/semantic-aware-contextualized-topic-models/contextualized_topic_models/utils/data_preparation.py:57: UserWarning: the longest document in your collection has 11701 words, the model instead truncates to 128 tokens.
Sampling: [3/20]: : 3it [00:01,  1.50it/s]
Sampling: [3/20]: : 4it [00:02,  1.44it/s]
Sampling: [4/20]: : 4it [00:02,  1.44it/s]
Sampling: [4/20]: : 5it [00:03,  1.45it/s]
Sampling: [5/20]: : 5it [00:03,  1.45it/s]
Sampling: [5/20]: : 6it [00:04,  1.47it/s]
Sampling: [6/20]: : 6it [00:04,  1.47it/s]
Sampling: [6/20]: : 7it [00:04,  1.49it/s]
Sampling: [7/20]: : 7it [00:04,  1.49it/s]
Sampling: [7/20]: : 8it [00:05,  1.49it/s]
Sampling: [8/20]: : 8it [00:05,  1.49it/s]
Sampling: [8/20]: : 9it [00:06,  1.50it/s]
Sampling: [9/20]: : 9it [00:06,  1.50it/s]
Sampling: [9/20]: : 10it [00:06,  1.40it/s]
Sampling: [10/20]: : 10it [00:06,  1.40it/s]
Sampling: [10/20]: : 11it [00:07,  1.43it/s]
Sampling: [11/20]: : 11it [00:07,  1.43it/s]
Sampling: [11/20]: : 12it [00:08,  1.45it/s]
Sampling: [12/20]: : 12it [00:08,  1.45it/s]
Sampling: [12/20]: : 13it [00:08,  1.47it/s]
Sampling: [13/20]: : 13it [00:08,  1.47it/s]
Sampling: [13/20]: : 14it [00:09,  1.47it/s]
Sampling: [14/20]: : 14it [00:09,  1.47it/s]
Sampling: [14/20]: : 15it [00:10,  1.45it/s]
Sampling: [15/20]: : 15it [00:10,  1.45it/s]
Sampling: [15/20]: : 16it [00:10,  1.46it/s]
Sampling: [16/20]: : 16it [00:10,  1.46it/s]
Sampling: [16/20]: : 17it [00:11,  1.47it/s]
Sampling: [17/20]: : 17it [00:11,  1.47it/s]
Sampling: [17/20]: : 18it [00:12,  1.48it/s]
Sampling: [18/20]: : 18it [00:12,  1.48it/s]
Sampling: [18/20]: : 19it [00:12,  1.47it/s]
Sampling: [19/20]: : 19it [00:12,  1.47it/s]
Sampling: [19/20]: : 20it [00:13,  1.45it/s]
Sampling: [20/20]: : 20it [00:13,  1.45it/s]
Sampling: [20/20]: : 20it [00:13,  1.46it/s]

0it [00:00, ?it/s]
1it [00:01,  1.23s/it]
Epoch: [1/100]	 Seen Samples: [18112/1817300]	Train Loss: 406.51095554095696	Time: 0:00:01.233504: : 1it [00:01,  1.23s/it]
Epoch: [1/100]	 Seen Samples: [18112/1817300]	Train Loss: 406.51095554095696	Time: 0:00:01.233504: : 2it [00:02,  1.24s/it]
Epoch: [2/100]	 Seen Samples: [36224/1817300]	Train Loss: 384.14365971973	Time: 0:00:01.242476: : 2it [00:02,  1.24s/it]   
Epoch: [2/100]	 Seen Samples: [36224/1817300]	Train Loss: 384.14365971973	Time: 0:00:01.242476: : 3it [00:03,  1.24s/it]
Epoch: [3/100]	 Seen Samples: [54336/1817300]	Train Loss: 376.0710198500131	Time: 0:00:01.243246: : 3it [00:03,  1.24s/it]
Epoch: [3/100]	 Seen Samples: [54336/1817300]	Train Loss: 376.0710198500131	Time: 0:00:01.243246: : 4it [00:04,  1.24s/it]
Epoch: [4/100]	 Seen Samples: [72448/1817300]	Train Loss: 370.79427830996025	Time: 0:00:01.233985: : 4it [00:04,  1.24s/it]
Epoch: [4/100]	 Seen Samples: [72448/1817300]	Train Loss: 370.79427830996025	Time: 0:00:01.233985: : 5it [00:06,  1.23s/it]
Epoch: [5/100]	 Seen Samples: [90560/1817300]	Train Loss: 366.1194614369962	Time: 0:00:01.215681: : 5it [00:06,  1.23s/it] 
Epoch: [5/100]	 Seen Samples: [90560/1817300]	Train Loss: 366.1194614369962	Time: 0:00:01.215681: : 6it [00:07,  1.24s/it]
Epoch: [6/100]	 Seen Samples: [108672/1817300]	Train Loss: 366.15241066221637	Time: 0:00:01.263203: : 6it [00:07,  1.24s/it]
Epoch: [6/100]	 Seen Samples: [108672/1817300]	Train Loss: 366.15241066221637	Time: 0:00:01.263203: : 7it [00:08,  1.24s/it]
Epoch: [7/100]	 Seen Samples: [126784/1817300]	Train Loss: 364.14129304380384	Time: 0:00:01.239156: : 7it [00:08,  1.24s/it]
Epoch: [7/100]	 Seen Samples: [126784/1817300]	Train Loss: 364.14129304380384	Time: 0:00:01.239156: : 8it [00:09,  1.24s/it]
Epoch: [8/100]	 Seen Samples: [144896/1817300]	Train Loss: 362.440618346521	Time: 0:00:01.236485: : 8it [00:09,  1.24s/it]  
Epoch: [8/100]	 Seen Samples: [144896/1817300]	Train Loss: 362.440618346521	Time: 0:00:01.236485: : 9it [00:11,  1.24s/it]
Epoch: [9/100]	 Seen Samples: [163008/1817300]	Train Loss: 362.10034503195396	Time: 0:00:01.235721: : 9it [00:11,  1.24s/it]
Epoch: [9/100]	 Seen Samples: [163008/1817300]	Train Loss: 362.10034503195396	Time: 0:00:01.235721: : 10it [00:12,  1.24s/it]
Epoch: [10/100]	 Seen Samples: [181120/1817300]	Train Loss: 360.28767173955805	Time: 0:00:01.242304: : 10it [00:12,  1.24s/it]
Epoch: [10/100]	 Seen Samples: [181120/1817300]	Train Loss: 360.28767173955805	Time: 0:00:01.242304: : 11it [00:13,  1.24s/it]
Epoch: [11/100]	 Seen Samples: [199232/1817300]	Train Loss: 360.86315071456426	Time: 0:00:01.246512: : 11it [00:13,  1.24s/it]
Epoch: [11/100]	 Seen Samples: [199232/1817300]	Train Loss: 360.86315071456426	Time: 0:00:01.246512: : 12it [00:14,  1.24s/it]
Epoch: [12/100]	 Seen Samples: [217344/1817300]	Train Loss: 361.0466006113868	Time: 0:00:01.241893: : 12it [00:14,  1.24s/it] 
Epoch: [12/100]	 Seen Samples: [217344/1817300]	Train Loss: 361.0466006113868	Time: 0:00:01.241893: : 13it [00:16,  1.25s/it]
Epoch: [13/100]	 Seen Samples: [235456/1817300]	Train Loss: 359.53734736897496	Time: 0:00:01.254800: : 13it [00:16,  1.25s/it]
Epoch: [13/100]	 Seen Samples: [235456/1817300]	Train Loss: 359.53734736897496	Time: 0:00:01.254800: : 14it [00:17,  1.25s/it]
Epoch: [14/100]	 Seen Samples: [253568/1817300]	Train Loss: 360.4952216805502	Time: 0:00:01.245059: : 14it [00:17,  1.25s/it] 
Epoch: [14/100]	 Seen Samples: [253568/1817300]	Train Loss: 360.4952216805502	Time: 0:00:01.245059: : 15it [00:18,  1.25s/it]
Epoch: [15/100]	 Seen Samples: [271680/1817300]	Train Loss: 360.63124650611473	Time: 0:00:01.248458: : 15it [00:18,  1.25s/it]
Epoch: [15/100]	 Seen Samples: [271680/1817300]	Train Loss: 360.63124650611473	Time: 0:00:01.248458: : 16it [00:19,  1.24s/it]
Epoch: [16/100]	 Seen Samples: [289792/1817300]	Train Loss: 358.93462789690534	Time: 0:00:01.232005: : 16it [00:19,  1.24s/it]
Epoch: [16/100]	 Seen Samples: [289792/1817300]	Train Loss: 358.93462789690534	Time: 0:00:01.232005: : 17it [00:21,  1.25s/it]
Epoch: [17/100]	 Seen Samples: [307904/1817300]	Train Loss: 359.8585433690371	Time: 0:00:01.259864: : 17it [00:21,  1.25s/it] 
Epoch: [17/100]	 Seen Samples: [307904/1817300]	Train Loss: 359.8585433690371	Time: 0:00:01.259864: : 18it [00:22,  1.25s/it]
Epoch: [18/100]	 Seen Samples: [326016/1817300]	Train Loss: 358.5259209622764	Time: 0:00:01.258958: : 18it [00:22,  1.25s/it]
Epoch: [18/100]	 Seen Samples: [326016/1817300]	Train Loss: 358.5259209622764	Time: 0:00:01.258958: : 19it [00:23,  1.25s/it]
Epoch: [19/100]	 Seen Samples: [344128/1817300]	Train Loss: 360.35236749547954	Time: 0:00:01.261425: : 19it [00:23,  1.25s/it]
Epoch: [19/100]	 Seen Samples: [344128/1817300]	Train Loss: 360.35236749547954	Time: 0:00:01.261425: : 20it [00:24,  1.25s/it]
Epoch: [20/100]	 Seen Samples: [362240/1817300]	Train Loss: 359.5611890381722	Time: 0:00:01.239557: : 20it [00:24,  1.25s/it] 
Epoch: [20/100]	 Seen Samples: [362240/1817300]	Train Loss: 359.5611890381722	Time: 0:00:01.239557: : 21it [00:26,  1.26s/it]
Epoch: [21/100]	 Seen Samples: [380352/1817300]	Train Loss: 358.45998611719784	Time: 0:00:01.270175: : 21it [00:26,  1.26s/it]
Epoch: [21/100]	 Seen Samples: [380352/1817300]	Train Loss: 358.45998611719784	Time: 0:00:01.270175: : 22it [00:27,  1.26s/it]
Epoch: [22/100]	 Seen Samples: [398464/1817300]	Train Loss: 359.0306643967915	Time: 0:00:01.254174: : 22it [00:27,  1.26s/it] 
Epoch: [22/100]	 Seen Samples: [398464/1817300]	Train Loss: 359.0306643967915	Time: 0:00:01.254174: : 23it [00:28,  1.25s/it]
Epoch: [23/100]	 Seen Samples: [416576/1817300]	Train Loss: 359.7783221996294	Time: 0:00:01.243837: : 23it [00:28,  1.25s/it]
Epoch: [23/100]	 Seen Samples: [416576/1817300]	Train Loss: 359.7783221996294	Time: 0:00:01.243837: : 24it [00:29,  1.26s/it]
Epoch: [24/100]	 Seen Samples: [434688/1817300]	Train Loss: 358.77713751371675	Time: 0:00:01.261663: : 24it [00:29,  1.26s/it]
Epoch: [24/100]	 Seen Samples: [434688/1817300]	Train Loss: 358.77713751371675	Time: 0:00:01.261663: : 25it [00:31,  1.26s/it]
Epoch: [25/100]	 Seen Samples: [452800/1817300]	Train Loss: 358.62452972735616	Time: 0:00:01.279440: : 25it [00:31,  1.26s/it]
Epoch: [25/100]	 Seen Samples: [452800/1817300]	Train Loss: 358.62452972735616	Time: 0:00:01.279440: : 26it [00:32,  1.26s/it]
Epoch: [26/100]	 Seen Samples: [470912/1817300]	Train Loss: 359.3006096290615	Time: 0:00:01.260470: : 26it [00:32,  1.26s/it] 
Epoch: [26/100]	 Seen Samples: [470912/1817300]	Train Loss: 359.3006096290615	Time: 0:00:01.260470: : 27it [00:33,  1.25s/it]
Epoch: [27/100]	 Seen Samples: [489024/1817300]	Train Loss: 358.2484819931192	Time: 0:00:01.234629: : 27it [00:33,  1.25s/it]
Epoch: [27/100]	 Seen Samples: [489024/1817300]	Train Loss: 358.2484819931192	Time: 0:00:01.234629: : 28it [00:34,  1.24s/it]
Epoch: [28/100]	 Seen Samples: [507136/1817300]	Train Loss: 358.73213368338327	Time: 0:00:01.214929: : 28it [00:34,  1.24s/it]
Epoch: [28/100]	 Seen Samples: [507136/1817300]	Train Loss: 358.73213368338327	Time: 0:00:01.214929: : 29it [00:36,  1.24s/it]
Epoch: [29/100]	 Seen Samples: [525248/1817300]	Train Loss: 358.45732273061367	Time: 0:00:01.235276: : 29it [00:36,  1.24s/it]
Epoch: [29/100]	 Seen Samples: [525248/1817300]	Train Loss: 358.45732273061367	Time: 0:00:01.235276: : 30it [00:37,  1.24s/it]
Epoch: [30/100]	 Seen Samples: [543360/1817300]	Train Loss: 358.0370208955906	Time: 0:00:01.241680: : 30it [00:37,  1.24s/it] 
Epoch: [30/100]	 Seen Samples: [543360/1817300]	Train Loss: 358.0370208955906	Time: 0:00:01.241680: : 31it [00:38,  1.24s/it]
Epoch: [31/100]	 Seen Samples: [561472/1817300]	Train Loss: 358.53074991071185	Time: 0:00:01.237640: : 31it [00:38,  1.24s/it]
Epoch: [31/100]	 Seen Samples: [561472/1817300]	Train Loss: 358.53074991071185	Time: 0:00:01.237640: : 32it [00:39,  1.24s/it]
Epoch: [32/100]	 Seen Samples: [579584/1817300]	Train Loss: 358.5480608721083	Time: 0:00:01.227870: : 32it [00:39,  1.24s/it] 
Epoch: [32/100]	 Seen Samples: [579584/1817300]	Train Loss: 358.5480608721083	Time: 0:00:01.227870: : 33it [00:41,  1.24s/it]
Epoch: [33/100]	 Seen Samples: [597696/1817300]	Train Loss: 358.9428087645622	Time: 0:00:01.233669: : 33it [00:41,  1.24s/it]
Epoch: [33/100]	 Seen Samples: [597696/1817300]	Train Loss: 358.9428087645622	Time: 0:00:01.233669: : 34it [00:42,  1.23s/it]
Epoch: [34/100]	 Seen Samples: [615808/1817300]	Train Loss: 357.6953424783983	Time: 0:00:01.223700: : 34it [00:42,  1.23s/it]
Epoch: [34/100]	 Seen Samples: [615808/1817300]	Train Loss: 357.6953424783983	Time: 0:00:01.223700: : 35it [00:43,  1.23s/it]
Epoch: [35/100]	 Seen Samples: [633920/1817300]	Train Loss: 357.90305773192495	Time: 0:00:01.227958: : 35it [00:43,  1.23s/it]
Epoch: [35/100]	 Seen Samples: [633920/1817300]	Train Loss: 357.90305773192495	Time: 0:00:01.227958: : 36it [00:44,  1.23s/it]
Epoch: [36/100]	 Seen Samples: [652032/1817300]	Train Loss: 358.09003019838366	Time: 0:00:01.240448: : 36it [00:44,  1.23s/it]
Epoch: [36/100]	 Seen Samples: [652032/1817300]	Train Loss: 358.09003019838366	Time: 0:00:01.240448: : 37it [00:46,  1.24s/it]
Epoch: [37/100]	 Seen Samples: [670144/1817300]	Train Loss: 358.0259886832625	Time: 0:00:01.248462: : 37it [00:46,  1.24s/it] 
Epoch: [37/100]	 Seen Samples: [670144/1817300]	Train Loss: 358.0259886832625	Time: 0:00:01.248462: : 38it [00:47,  1.24s/it]
Epoch: [38/100]	 Seen Samples: [688256/1817300]	Train Loss: 358.34617204969425	Time: 0:00:01.238042: : 38it [00:47,  1.24s/it]
Epoch: [38/100]	 Seen Samples: [688256/1817300]	Train Loss: 358.34617204969425	Time: 0:00:01.238042: : 39it [00:48,  1.24s/it]
Epoch: [39/100]	 Seen Samples: [706368/1817300]	Train Loss: 357.9934498278075	Time: 0:00:01.252760: : 39it [00:48,  1.24s/it] 
Epoch: [39/100]	 Seen Samples: [706368/1817300]	Train Loss: 357.9934498278075	Time: 0:00:01.252760: : 40it [00:49,  1.24s/it]
Epoch: [40/100]	 Seen Samples: [724480/1817300]	Train Loss: 358.7240944582666	Time: 0:00:01.226840: : 40it [00:49,  1.24s/it]
Epoch: [40/100]	 Seen Samples: [724480/1817300]	Train Loss: 358.7240944582666	Time: 0:00:01.226840: : 41it [00:51,  1.25s/it]
Epoch: [41/100]	 Seen Samples: [742592/1817300]	Train Loss: 356.8707266763748	Time: 0:00:01.270092: : 41it [00:51,  1.25s/it]
Epoch: [41/100]	 Seen Samples: [742592/1817300]	Train Loss: 356.8707266763748	Time: 0:00:01.270092: : 42it [00:52,  1.24s/it]
Epoch: [42/100]	 Seen Samples: [760704/1817300]	Train Loss: 356.1720106576441	Time: 0:00:01.228985: : 42it [00:52,  1.24s/it]
Epoch: [42/100]	 Seen Samples: [760704/1817300]	Train Loss: 356.1720106576441	Time: 0:00:01.228985: : 43it [00:53,  1.24s/it]
Epoch: [43/100]	 Seen Samples: [778816/1817300]	Train Loss: 356.79668639489705	Time: 0:00:01.231422: : 43it [00:53,  1.24s/it]
Epoch: [43/100]	 Seen Samples: [778816/1817300]	Train Loss: 356.79668639489705	Time: 0:00:01.231422: : 44it [00:54,  1.24s/it]
Epoch: [44/100]	 Seen Samples: [796928/1817300]	Train Loss: 358.0647237393544	Time: 0:00:01.232752: : 44it [00:54,  1.24s/it] 
Epoch: [44/100]	 Seen Samples: [796928/1817300]	Train Loss: 358.0647237393544	Time: 0:00:01.232752: : 45it [00:55,  1.23s/it]
Epoch: [45/100]	 Seen Samples: [815040/1817300]	Train Loss: 358.419399571503	Time: 0:00:01.227343: : 45it [00:55,  1.23s/it] 
Epoch: [45/100]	 Seen Samples: [815040/1817300]	Train Loss: 358.419399571503	Time: 0:00:01.227343: : 46it [00:57,  1.24s/it]
Epoch: [46/100]	 Seen Samples: [833152/1817300]	Train Loss: 358.9660369010359	Time: 0:00:01.249034: : 46it [00:57,  1.24s/it]
Epoch: [46/100]	 Seen Samples: [833152/1817300]	Train Loss: 358.9660369010359	Time: 0:00:01.249034: : 47it [00:58,  1.24s/it]
Epoch: [47/100]	 Seen Samples: [851264/1817300]	Train Loss: 358.08781907583716	Time: 0:00:01.230478: : 47it [00:58,  1.24s/it]
Epoch: [47/100]	 Seen Samples: [851264/1817300]	Train Loss: 358.08781907583716	Time: 0:00:01.230478: : 48it [00:59,  1.24s/it]
Epoch: [48/100]	 Seen Samples: [869376/1817300]	Train Loss: 357.36793092114345	Time: 0:00:01.233397: : 48it [00:59,  1.24s/it]
Epoch: [48/100]	 Seen Samples: [869376/1817300]	Train Loss: 357.36793092114345	Time: 0:00:01.233397: : 49it [01:00,  1.23s/it]
Epoch: [49/100]	 Seen Samples: [887488/1817300]	Train Loss: 358.1535168435464	Time: 0:00:01.230272: : 49it [01:00,  1.23s/it] 
Epoch: [49/100]	 Seen Samples: [887488/1817300]	Train Loss: 358.1535168435464	Time: 0:00:01.230272: : 50it [01:02,  1.23s/it]
Epoch: [50/100]	 Seen Samples: [905600/1817300]	Train Loss: 357.9384145568201	Time: 0:00:01.216256: : 50it [01:02,  1.23s/it]
Epoch: [50/100]	 Seen Samples: [905600/1817300]	Train Loss: 357.9384145568201	Time: 0:00:01.216256: : 51it [01:03,  1.23s/it]
Epoch: [51/100]	 Seen Samples: [923712/1817300]	Train Loss: 358.213851713039	Time: 0:00:01.227708: : 51it [01:03,  1.23s/it] 
Epoch: [51/100]	 Seen Samples: [923712/1817300]	Train Loss: 358.213851713039	Time: 0:00:01.227708: : 52it [01:04,  1.24s/it]
Epoch: [52/100]	 Seen Samples: [941824/1817300]	Train Loss: 358.2163811134365	Time: 0:00:01.253905: : 52it [01:04,  1.24s/it]
Epoch: [52/100]	 Seen Samples: [941824/1817300]	Train Loss: 358.2163811134365	Time: 0:00:01.253905: : 53it [01:05,  1.24s/it]
Epoch: [53/100]	 Seen Samples: [959936/1817300]	Train Loss: 357.6441977133599	Time: 0:00:01.247122: : 53it [01:05,  1.24s/it]
Epoch: [53/100]	 Seen Samples: [959936/1817300]	Train Loss: 357.6441977133599	Time: 0:00:01.247122: : 54it [01:07,  1.24s/it]
Epoch: [54/100]	 Seen Samples: [978048/1817300]	Train Loss: 357.6946075762961	Time: 0:00:01.227873: : 54it [01:07,  1.24s/it]
Epoch: [54/100]	 Seen Samples: [978048/1817300]	Train Loss: 357.6946075762961	Time: 0:00:01.227873: : 55it [01:08,  1.23s/it]
Epoch: [55/100]	 Seen Samples: [996160/1817300]	Train Loss: 357.8135022274597	Time: 0:00:01.217505: : 55it [01:08,  1.23s/it]
Epoch: [55/100]	 Seen Samples: [996160/1817300]	Train Loss: 357.8135022274597	Time: 0:00:01.217505: : 56it [01:09,  1.23s/it]
Epoch: [56/100]	 Seen Samples: [1014272/1817300]	Train Loss: 358.1488728877091	Time: 0:00:01.231011: : 56it [01:09,  1.23s/it]
Epoch: [56/100]	 Seen Samples: [1014272/1817300]	Train Loss: 358.1488728877091	Time: 0:00:01.231011: : 57it [01:10,  1.23s/it]
Epoch: [57/100]	 Seen Samples: [1032384/1817300]	Train Loss: 357.40750526455184	Time: 0:00:01.236987: : 57it [01:10,  1.23s/it]
Epoch: [57/100]	 Seen Samples: [1032384/1817300]	Train Loss: 357.40750526455184	Time: 0:00:01.236987: : 58it [01:11,  1.24s/it]
Epoch: [58/100]	 Seen Samples: [1050496/1817300]	Train Loss: 357.55037923752207	Time: 0:00:01.246916: : 58it [01:11,  1.24s/it]
Epoch: [58/100]	 Seen Samples: [1050496/1817300]	Train Loss: 357.55037923752207	Time: 0:00:01.246916: : 59it [01:13,  1.23s/it]
Epoch: [59/100]	 Seen Samples: [1068608/1817300]	Train Loss: 356.4464062262761	Time: 0:00:01.218580: : 59it [01:13,  1.23s/it] 
Epoch: [59/100]	 Seen Samples: [1068608/1817300]	Train Loss: 356.4464062262761	Time: 0:00:01.218580: : 60it [01:14,  1.24s/it]
Epoch: [60/100]	 Seen Samples: [1086720/1817300]	Train Loss: 357.7032262579712	Time: 0:00:01.268473: : 60it [01:14,  1.24s/it]
Epoch: [60/100]	 Seen Samples: [1086720/1817300]	Train Loss: 357.7032262579712	Time: 0:00:01.268473: : 61it [01:15,  1.24s/it]
Epoch: [61/100]	 Seen Samples: [1104832/1817300]	Train Loss: 357.28146675028984	Time: 0:00:01.239077: : 61it [01:15,  1.24s/it]
Epoch: [61/100]	 Seen Samples: [1104832/1817300]	Train Loss: 357.28146675028984	Time: 0:00:01.239077: : 62it [01:16,  1.25s/it]
Epoch: [62/100]	 Seen Samples: [1122944/1817300]	Train Loss: 357.2383641219392	Time: 0:00:01.253035: : 62it [01:16,  1.25s/it] 
Epoch: [62/100]	 Seen Samples: [1122944/1817300]	Train Loss: 357.2383641219392	Time: 0:00:01.253035: : 63it [01:18,  1.25s/it]
Epoch: [63/100]	 Seen Samples: [1141056/1817300]	Train Loss: 357.5664816812576	Time: 0:00:01.244825: : 63it [01:18,  1.25s/it]
Epoch: [63/100]	 Seen Samples: [1141056/1817300]	Train Loss: 357.5664816812576	Time: 0:00:01.244825: : 64it [01:19,  1.25s/it]
Epoch: [64/100]	 Seen Samples: [1159168/1817300]	Train Loss: 356.4902580989123	Time: 0:00:01.254466: : 64it [01:19,  1.25s/it]
Epoch: [64/100]	 Seen Samples: [1159168/1817300]	Train Loss: 356.4902580989123	Time: 0:00:01.254466: : 65it [01:20,  1.26s/it]
Epoch: [65/100]	 Seen Samples: [1177280/1817300]	Train Loss: 357.94442937736375	Time: 0:00:01.273839: : 65it [01:20,  1.26s/it]
Epoch: [65/100]	 Seen Samples: [1177280/1817300]	Train Loss: 357.94442937736375	Time: 0:00:01.273839: : 66it [01:21,  1.25s/it]
Epoch: [66/100]	 Seen Samples: [1195392/1817300]	Train Loss: 357.0244283507654	Time: 0:00:01.221633: : 66it [01:21,  1.25s/it] 
Epoch: [66/100]	 Seen Samples: [1195392/1817300]	Train Loss: 357.0244283507654	Time: 0:00:01.221633: : 67it [01:23,  1.25s/it]
Epoch: [67/100]	 Seen Samples: [1213504/1817300]	Train Loss: 357.0703696530615	Time: 0:00:01.252025: : 67it [01:23,  1.25s/it]
Epoch: [67/100]	 Seen Samples: [1213504/1817300]	Train Loss: 357.0703696530615	Time: 0:00:01.252025: : 68it [01:24,  1.24s/it]
Epoch: [68/100]	 Seen Samples: [1231616/1817300]	Train Loss: 357.89366850836115	Time: 0:00:01.214639: : 68it [01:24,  1.24s/it]
Epoch: [68/100]	 Seen Samples: [1231616/1817300]	Train Loss: 357.89366850836115	Time: 0:00:01.214639: : 69it [01:25,  1.24s/it]
Epoch: [69/100]	 Seen Samples: [1249728/1817300]	Train Loss: 357.49909800606986	Time: 0:00:01.243191: : 69it [01:25,  1.24s/it]
Epoch: [69/100]	 Seen Samples: [1249728/1817300]	Train Loss: 357.49909800606986	Time: 0:00:01.243191: : 70it [01:26,  1.24s/it]
Epoch: [70/100]	 Seen Samples: [1267840/1817300]	Train Loss: 356.7632265124641	Time: 0:00:01.245944: : 70it [01:26,  1.24s/it] 
Epoch: [70/100]	 Seen Samples: [1267840/1817300]	Train Loss: 356.7632265124641	Time: 0:00:01.245944: : 71it [01:28,  1.24s/it]
Epoch: [71/100]	 Seen Samples: [1285952/1817300]	Train Loss: 356.38852009587913	Time: 0:00:01.236321: : 71it [01:28,  1.24s/it]
Epoch: [71/100]	 Seen Samples: [1285952/1817300]	Train Loss: 356.38852009587913	Time: 0:00:01.236321: : 72it [01:29,  1.24s/it]
Epoch: [72/100]	 Seen Samples: [1304064/1817300]	Train Loss: 356.7824684385697	Time: 0:00:01.228815: : 72it [01:29,  1.24s/it] 
Epoch: [72/100]	 Seen Samples: [1304064/1817300]	Train Loss: 356.7824684385697	Time: 0:00:01.228815: : 73it [01:30,  1.24s/it]
Epoch: [73/100]	 Seen Samples: [1322176/1817300]	Train Loss: 357.08181724952726	Time: 0:00:01.241509: : 73it [01:30,  1.24s/it]
Epoch: [73/100]	 Seen Samples: [1322176/1817300]	Train Loss: 357.08181724952726	Time: 0:00:01.241509: : 74it [01:31,  1.24s/it]
Epoch: [74/100]	 Seen Samples: [1340288/1817300]	Train Loss: 356.9045559509062	Time: 0:00:01.248184: : 74it [01:31,  1.24s/it] 
Epoch: [74/100]	 Seen Samples: [1340288/1817300]	Train Loss: 356.9045559509062	Time: 0:00:01.248184: : 75it [01:33,  1.24s/it]
Epoch: [75/100]	 Seen Samples: [1358400/1817300]	Train Loss: 357.64782482996424	Time: 0:00:01.250783: : 75it [01:33,  1.24s/it]
Epoch: [75/100]	 Seen Samples: [1358400/1817300]	Train Loss: 357.64782482996424	Time: 0:00:01.250783: : 76it [01:34,  1.25s/it]
Epoch: [76/100]	 Seen Samples: [1376512/1817300]	Train Loss: 356.8918225723105	Time: 0:00:01.267900: : 76it [01:34,  1.25s/it] 
Epoch: [76/100]	 Seen Samples: [1376512/1817300]	Train Loss: 356.8918225723105	Time: 0:00:01.267900: : 77it [01:35,  1.26s/it]
Epoch: [77/100]	 Seen Samples: [1394624/1817300]	Train Loss: 357.4168632696037	Time: 0:00:01.263987: : 77it [01:35,  1.26s/it]
Epoch: [77/100]	 Seen Samples: [1394624/1817300]	Train Loss: 357.4168632696037	Time: 0:00:01.263987: : 78it [01:36,  1.26s/it]
Epoch: [78/100]	 Seen Samples: [1412736/1817300]	Train Loss: 356.4894826504872	Time: 0:00:01.257450: : 78it [01:36,  1.26s/it]
Epoch: [78/100]	 Seen Samples: [1412736/1817300]	Train Loss: 356.4894826504872	Time: 0:00:01.257450: : 79it [01:38,  1.26s/it]
Epoch: [79/100]	 Seen Samples: [1430848/1817300]	Train Loss: 357.45049649835056	Time: 0:00:01.255294: : 79it [01:38,  1.26s/it]
Epoch: [79/100]	 Seen Samples: [1430848/1817300]	Train Loss: 357.45049649835056	Time: 0:00:01.255294: : 80it [01:39,  1.25s/it]
Epoch: [80/100]	 Seen Samples: [1448960/1817300]	Train Loss: 357.32490523375384	Time: 0:00:01.226866: : 80it [01:39,  1.25s/it]
Epoch: [80/100]	 Seen Samples: [1448960/1817300]	Train Loss: 357.32490523375384	Time: 0:00:01.226866: : 81it [01:40,  1.25s/it]
Epoch: [81/100]	 Seen Samples: [1467072/1817300]	Train Loss: 356.6965944539532	Time: 0:00:01.251970: : 81it [01:40,  1.25s/it] 
Epoch: [81/100]	 Seen Samples: [1467072/1817300]	Train Loss: 356.6965944539532	Time: 0:00:01.251970: : 82it [01:41,  1.25s/it]
Epoch: [82/100]	 Seen Samples: [1485184/1817300]	Train Loss: 356.95200550092824	Time: 0:00:01.252138: : 82it [01:41,  1.25s/it]
Epoch: [82/100]	 Seen Samples: [1485184/1817300]	Train Loss: 356.95200550092824	Time: 0:00:01.252138: : 83it [01:43,  1.25s/it]
Epoch: [83/100]	 Seen Samples: [1503296/1817300]	Train Loss: 356.3639768458929	Time: 0:00:01.255588: : 83it [01:43,  1.25s/it] 
Epoch: [83/100]	 Seen Samples: [1503296/1817300]	Train Loss: 356.3639768458929	Time: 0:00:01.255588: : 84it [01:44,  1.25s/it]
Epoch: [84/100]	 Seen Samples: [1521408/1817300]	Train Loss: 356.10118723084145	Time: 0:00:01.231024: : 84it [01:44,  1.25s/it]
Epoch: [84/100]	 Seen Samples: [1521408/1817300]	Train Loss: 356.10118723084145	Time: 0:00:01.231024: : 85it [01:45,  1.24s/it]
Epoch: [85/100]	 Seen Samples: [1539520/1817300]	Train Loss: 357.4828239413959	Time: 0:00:01.234669: : 85it [01:45,  1.24s/it] 
Epoch: [85/100]	 Seen Samples: [1539520/1817300]	Train Loss: 357.4828239413959	Time: 0:00:01.234669: : 86it [01:46,  1.24s/it]
Epoch: [86/100]	 Seen Samples: [1557632/1817300]	Train Loss: 357.21273038075583	Time: 0:00:01.234481: : 86it [01:46,  1.24s/it]
Epoch: [86/100]	 Seen Samples: [1557632/1817300]	Train Loss: 357.21273038075583	Time: 0:00:01.234481: : 87it [01:48,  1.24s/it]
